sku,product_name,image_url,detail_url,confidence
1103-150,کولیس دیجیتال 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/51984/lg/digital-messschieber-mit-absolut-system.jpg,https://www.tosag.ch/Digital-caliper-with-absolute-system,very_high
1103-200,کولیس دیجیتال 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/51984/lg/digital-messschieber-mit-absolut-system.jpg,https://www.tosag.ch/Digital-caliper-with-absolute-system,very_high
1103-300,کولیس دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/51984/lg/digital-messschieber-mit-absolut-system.jpg,https://www.tosag.ch/Digital-caliper-with-absolute-system,very_high
1106-301,کولیس دیجیتال 30سانت فک بلند 10سانت — 30 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-302,کولیس دیجیتال 30سانت فک بلند 15سانت — 30 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-501,کولیس دیجیتال 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-502,کولیس دیجیتال 50سانت فک بلند 15سانت — 50 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-503,کولیس دیجیتال 50سانت فک بلند 20سانت — 50 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-505,کولیس دیجیتال 50سانت فک بلند 30سانت — 50 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-601,کولیس دیجیتال 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-602,کولیس دیجیتال 60سانت فک بلند 15سانت — 60 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-603,کولیس دیجیتال 60سانت فک بلند 20سانت — 60 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1106-802,کولیس دیجیتال 80سانت فک بلند 15سانت — 80 سانت,https://www.tosag.ch/media/image/product/52081/lg/digital-messschieber-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs,very_high
1108-150,کولیس دیجیتال 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/51955/lg/digital-messschieber-standard.jpg,https://www.tosag.ch/Digital-caliper-standard,very_high
1108-200,کولیس دیجیتال 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/51955/lg/digital-messschieber-standard.jpg,https://www.tosag.ch/Digital-caliper-standard,very_high
1108-300,کولیس دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/51955/lg/digital-messschieber-standard.jpg,https://www.tosag.ch/Digital-caliper-standard,very_high
1120-500,کولیس داخل دیجیتال 50سانت 40 - 500 — 50 سانت,https://www.tosag.ch/media/image/product/51902/lg/digital-innennuten-messschieber.jpg,https://www.tosag.ch/Digital-inside-grooves-caliper,very_high
1122-300,کولیس داخل شیار دیجیتال 30سانت 4 - 300 — 30 سانت,https://www.tosag.ch/media/image/product/51845/lg/digital-haken-messschieber.jpg,https://www.tosag.ch/Digital-hook-caliper,very_high
1135-601,کولیس دیجیتال دو فک 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/52082/lg/digital-messschieber-mit-langen-messschenkeln_1.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs_1,very_high
1136-501,کولیس دیجیتال دو فک 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/52083/lg/digital-messschieber-mit-langen-messschenkeln_2.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs_2,very_high
1136-502,کولیس دیجیتال دو فک 50سانت فک 15سانت — 50 سانت,https://www.tosag.ch/media/image/product/52083/lg/digital-messschieber-mit-langen-messschenkeln_2.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs_2,very_high
1136-503,کولیس دیجیتال دو فک 50سانت فک 20سانت — 50 سانت,https://www.tosag.ch/media/image/product/52083/lg/digital-messschieber-mit-langen-messschenkeln_2.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs_2,very_high
1136-601,کولیس دیجیتال دو فک 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/52083/lg/digital-messschieber-mit-langen-messschenkeln_2.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs_2,very_high
1140-100,عمق سنج دیجیتال 10سانت با میله گرد — 10 سانت,https://www.tosag.ch/media/image/product/63784/lg/mini-digital-tiefenmessschieber-mit-rundem-tiefenmass.jpg,https://www.tosag.ch/Mini-Digital-Depth-Caliper-with-Round-Depth-Gauge,very_high
1140-150,عمق سنج دیجیتال 15سانت با میله گرد — 15 سانت,https://www.tosag.ch/media/image/product/63784/lg/mini-digital-tiefenmessschieber-mit-rundem-tiefenmass.jpg,https://www.tosag.ch/Mini-Digital-Depth-Caliper-with-Round-Depth-Gauge,very_high
1150-300,کولیس پایه دار دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/51851/lg/digital-hoehenmess-und-anreissmessgeraet-einfache-ausfuehrung.jpg,https://www.tosag.ch/Digital-height-measuring-and-marking-instrument-simple-version,very_high
1150-500,کولیس پایه دار دیجیتال 50سانت کولیس دیجیتال — 0-500mm,https://www.tosag.ch/media/image/product/51851/lg/digital-hoehenmess-und-anreissmessgeraet-einfache-ausfuehrung.jpg,https://www.tosag.ch/Digital-height-measuring-and-marking-instrument-simple-version,very_high
1150-600,کولیس پایه دار دیجیتال 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/51851/lg/digital-hoehenmess-und-anreissmessgeraet-einfache-ausfuehrung.jpg,https://www.tosag.ch/Digital-height-measuring-and-marking-instrument-simple-version,very_high
1156-300,کولیس پایه دار دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/51862/lg/digital-hoehenmess-und-anreissmessgeraet-mit-antriebsrad.jpg,https://www.tosag.ch/Digital-height-measuring-and-marking-gauge-with-drive-wheel,very_high
1156-600,کولیس پایه دار دیجیتال 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/51862/lg/digital-hoehenmess-und-anreissmessgeraet-mit-antriebsrad.jpg,https://www.tosag.ch/Digital-height-measuring-and-marking-gauge-with-drive-wheel,very_high
1169-150,کولیس دیجیتال فک باریک 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/52075/lg/digital-messschieber-mit-kleiner-punktauflage.jpg,https://www.tosag.ch/Digital-caliper-with-small-point-support,very_high
1170-300,کولیس دیجیتال 30سانت فک بلند 9سانت — 30 سانت,https://www.tosag.ch/media/image/product/52084/lg/digital-messschieber-mit-langen-messschenkeln_3.jpg,https://www.tosag.ch/Digital-caliper-with-long-measuring-legs_3,very_high
1172-200,کولیس دیجیتال 20سانت فک پهن — 20 سانت,https://www.tosag.ch/media/image/product/51991/lg/digital-messschieber-mit-breiten-messflaechen.jpg,https://www.tosag.ch/Digital-caliper-with-wide-measuring-surfaces,very_high
1176-150,کولیس داخل دیجیتال 15سانت 9 - 150 — 15 سانت,https://www.tosag.ch/media/image/product/52253/lg/digital-messschieber-zur-messung-von-innennuten_1.jpg,https://www.tosag.ch/Digital-caliper-for-measuring-internal-grooves_1,very_high
1176-200,کولیس داخل دیجیتال 20سانت 9 - 200 — 20 سانت,https://www.tosag.ch/media/image/product/52253/lg/digital-messschieber-zur-messung-von-innennuten_1.jpg,https://www.tosag.ch/Digital-caliper-for-measuring-internal-grooves_1,very_high
1178-300,کولیس داخل دیجیتال 30سانت 25 - 300 — 30 سانت,https://www.tosag.ch/media/image/product/52254/lg/digital-messschieber-zur-messung-von-innennuten_2.jpg,https://www.tosag.ch/Digital-caliper-for-measuring-internal-grooves_2,very_high
1196-300,کولیس دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/51952/lg/digital-messschieber-robuste-ausfuehrung.jpg,https://www.tosag.ch/Digital-caliper-robust-version,very_high
1208-511,کولیس 50سانت یک تکه فک 10سانت — 50 سانت,https://www.tosag.ch/media/image/product/51212/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_5.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-stable-design_4,very_high
1208-524,کولیس 50سانت یک تکه فک بلند 15سانت — 50 سانت,https://www.tosag.ch/media/image/product/51212/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_5.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-stable-design_4,very_high
1208-824,کولیس 80سانت یک تکه فک بلند 15سانت — 80 سانت,https://www.tosag.ch/media/image/product/51212/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_5.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-stable-design_4,very_high
1214-500,کولیس استن استیل معمولی 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/51214/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_7.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-stable-design_6,very_high
1214-600,کولیس استن استیل معمولی 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/51214/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_7.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-stable-design_6,very_high
1215-1032,کولیس معمولی 1متر فک بلند 20سانت — 1 متر,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-1052,کولیس معمولی 1متر فک بلند 30سانت — 1 متر,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-322,کولیس معمولی 30سانت فک بلند 15سانت — 30 سانت,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-392,کولیس معمولی 30سانت فک بلند 9سانت — 30 سانت,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-522,کولیس معمولی 50سانت فک بلند 15سانت — 50 سانت,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-532,کولیس معمولی 50سانت فک بلند 20سانت — 50 سانت,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-622,کولیس معمولی 60سانت فک بلند 15سانت — 60 سانت,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1215-822,کولیس معمولی 80سانت فک بلند 15سانت — 80 سانت,https://www.tosag.ch/media/image/product/63162/lg/messschieber-schieblehre-mit-langen-messschenkeln.jpg,https://www.tosag.ch/Caliper-caliper-gauge-with-long-measuring-legs,very_high
1217-3001,کولیس معمولی 30سانت دو فک ( فک بلند ) — 30 سانت,https://www.tosag.ch/media/image/product/51192/lg/analog-messschieber-schieblehre_1.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge_1,very_high
1236-394,کولیس معمولی 30سانت دو فک فک بلند 9سانت — 30 سانت,https://www.tosag.ch/media/image/product/51215/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_8.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-sturdy-design_1,very_high
1236-524,کولیس معمولی 50سانت دو فک فک بلند 15سانت — 50 سانت,https://www.tosag.ch/media/image/product/51215/lg/analog-messschieber-schieblehre-stabile-ausfuehrung_8.jpg,https://www.tosag.ch/Analog-caliper-caliper-gauge-sturdy-design_1,very_high
1250-300,کولیس پایه دار معمولی 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/51173/lg/analog-hoehenmess-und-anreissmessgeraet.jpg,https://www.tosag.ch/Analog-height-measuring-and-marking-gauge,very_high
1250-600,کولیس پایه دار معمولی 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/51173/lg/analog-hoehenmess-und-anreissmessgeraet.jpg,https://www.tosag.ch/Analog-height-measuring-and-marking-gauge,very_high
1316-500,کولیس استن استیل ساعتی 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/74539/lg/uhren-messschieber-schieblehre_2.jpg,https://www.tosag.ch/Dial-Caliper,very_high
1340-150,عمق سنج ساعتی 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/63315/lg/messuhr-tiefenmessschieber-schieblehre.jpg,https://www.tosag.ch/Dial-Gauge-Depth-Caliper-Calliper-Gauge,very_high
1340-200,عمق سنج ساعتی 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/63315/lg/messuhr-tiefenmessschieber-schieblehre.jpg,https://www.tosag.ch/Dial-Gauge-Depth-Caliper-Calliper-Gauge,very_high
1340-300,عمق سنج ساعتی 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/63315/lg/messuhr-tiefenmessschieber-schieblehre.jpg,https://www.tosag.ch/Dial-Gauge-Depth-Caliper-Calliper-Gauge,very_high
1520-150,کولیس داخل دیجیتال 15سانت 11 - 150 — 15 سانت,https://www.tosag.ch/media/image/product/52255/lg/digital-messschieber-zur-messung-von-innennuten_3.jpg,https://www.tosag.ch/Digital-caliper-for-measuring-internal-grooves_3,very_high
1530-300,کولیس داخل /خارج دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/52218/lg/digital-messschieber-mit-wechselbaren-messeinsaetzen_2.jpg,https://www.tosag.ch/Digital-caliper-with-interchangeable-measuring-inserts_4,very_high
2112-101,ساعت اندیکاتور دیجیتال — 0-101mm,https://www.tosag.ch/media/image/product/52320/lg/digital-messuhr-standard.jpg,https://www.tosag.ch/Digital-dial-gauge-standard_1,very_high
2112-251,ساعت اندیکاتور دیجیتال کورس 25میلیمتر — 0-251mm,https://www.tosag.ch/media/image/product/52320/lg/digital-messuhr-standard.jpg,https://www.tosag.ch/Digital-dial-gauge-standard_1,very_high
2112-501,ساعت اندیکاتور دیجیتال کورس 50میلیمتر — 0-501mm,https://www.tosag.ch/media/image/product/52320/lg/digital-messuhr-standard.jpg,https://www.tosag.ch/Digital-dial-gauge-standard_1,very_high
2142-101,عمق سنج سوزنی دیجیتال 0 - 10پایه 16میلیمتر — 0-101mm,https://www.tosag.ch/media/image/product/52391/lg/digital-messuhr-tiefenmessgeraet_1.jpg,https://www.tosag.ch/Digital-Dial-Gauge-Depth-Gauge_1,very_high
2142-102,عمق سنج سوزنی دیجیتال 0 - 10پایه 25میلیمتر — 0-102mm,https://www.tosag.ch/media/image/product/52391/lg/digital-messuhr-tiefenmessgeraet_1.jpg,https://www.tosag.ch/Digital-Dial-Gauge-Depth-Gauge_1,very_high
2176-200,درجه زاویه سنج دیجیتال 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/52840/lg/digital-winkelmesser_1.jpg,https://www.tosag.ch/Digital-protractor_1,very_high
2176-300,درجه زاویه سنج دیجیتال 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/52840/lg/digital-winkelmesser_1.jpg,https://www.tosag.ch/Digital-protractor_1,very_high
2222-301,پرگار ساعتی داخل 10 - 30 — 0-301mm,https://www.tosag.ch/media/image/product/67966/lg/tastarm-messuhr-fuer-innenmessung.jpg,https://www.tosag.ch/Probe-arm-dial-indicator-for-indoor-measurement,very_high
2223-153,پرگار ساعتی داخل 55 - 153 — 0-153mm,https://www.tosag.ch/media/image/product/67996/lg/tastarm-messuhr-fuer-innenmessung_5.jpg,https://www.tosag.ch/Probe-arm-dial-indicator-for-inside-measurement-with-changeable-measuring-inserts-55-153mm,very_high
2278-180,زاویه سنج 3تکه — 0-180mm,https://www.tosag.ch/media/image/product/62589/lg/kombinations-winkel-satz.jpg,https://www.tosag.ch/Combination-angle-set,very_high
2307-105,in ساعت اینچی — 0-105mm,https://www.tosag.ch/media/image/product/63269/lg/messuhr-mit-inch-skalenteilung.jpg,https://www.tosag.ch/Dial-indicator-with-inch-scale-division,very_high
2333-201,پرگار ساعتی خارج 20تا 0میلیمتر — 0-201mm,https://www.tosag.ch/media/image/product/67955/lg/tastarm-messuhr-fuer-aussenmessung_1.jpg,https://www.tosag.ch/Probe-arm-dial-indicator-for-outdoor-measurement_1,very_high
2342-202,عمق سنج ساعتی 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/63308/lg/messuhrtiefenmessgeraet.jpg,https://www.tosag.ch/Dial-gaugeDepth-gauge,very_high
2343-102,عمق سنج سوزنی ساعتی 0 - 10 — 0-102mm,https://www.tosag.ch/media/image/product/63309/lg/messuhrtiefenmessgeraet_1.jpg,https://www.tosag.ch/Dial-gaugeDepth-gauge_1,very_high
2374-320,دقیقه 2 زاویه سنج — 0-320mm,https://www.tosag.ch/media/image/product/68525/lg/winkelmesser_2.jpg,https://www.tosag.ch/Protractor_2,very_high
2381-021,ساعت شیطانکی هزارم صفحه بزرگ — 0-210mm,https://www.tosag.ch/media/image/product/53791/lg/fuehlhebelmessgeraet.jpg,https://www.tosag.ch/Feeler-lever-gauge,very_high
2711-165,پرگار دیجیتال داخل 12.7 - 165میلیمتر — 0-165mm,https://www.tosag.ch/media/image/product/52697/lg/digital-tastarm-messuhr-fuer-innenmessung_1.jpg,https://www.tosag.ch/Digital-Probe-Arm-Dial-Indicator-for-Indoor-Measurement_1,very_high
2711-216,پرگار دیجیتال داخل 12.7 - 216 — 0-216mm,https://www.tosag.ch/media/image/product/52697/lg/digital-tastarm-messuhr-fuer-innenmessung_1.jpg,https://www.tosag.ch/Digital-Probe-Arm-Dial-Indicator-for-Indoor-Measurement_1,very_high
2825-160,گیج داخل سیلندر ساعتی 50 - 160 — 0-160mm,https://www.tosag.ch/media/image/product/64987/lg/praezisions-2-punkt-bohrungsmessgeraet-innen-feinmessgeraet_1.jpg,https://www.tosag.ch/Precision-2-point-bore-gauge_1,very_high
2841-300,گیج شفت 60 - 300 — 0-300mm,https://www.tosag.ch/media/image/product/62694/lg/kurbelwellenpruefgeraet.jpg,https://www.tosag.ch/Crankshaft-tester,very_high
2841-500,گیج شفت 60 - 500 — 0-500mm,https://www.tosag.ch/media/image/product/62694/lg/kurbelwellenpruefgeraet.jpg,https://www.tosag.ch/Crankshaft-tester,very_high
2862-102,ضخامت سنج ساعتی 0- 10 — 0-102mm,https://www.tosag.ch/media/image/product/51604/lg/dickenmessgeraet_3.jpg,https://www.tosag.ch/Thickness-gauge_4,very_high
2871-101,ضخامت سنج دیجیتال — 0-101mm,https://www.tosag.ch/media/image/product/51673/lg/digital-dickenmessgeraet.jpg,https://www.tosag.ch/Digital-thickness-gauge_1,very_high
3127-100,میکرومتر داخل سه فک دیجیتال 87 - 100 — 0-100mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-123,میکرومتر داخل سه فک دیجیتال 6 - 12 — 0-123mm,https://www.tosag.ch/media/image/product/51800/lg/digital-dreipunkt-innenmikrometer-innenmessschrauben-im-satz.jpg,https://www.tosag.ch/Digital-three-point-inside-micrometer-inside-micrometer-set,very_high
3127-125,میکرومتر داخل سه فک دیجیتال 100 - 125 — 0-125mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-150,میکرومتر داخل سه فک دیجیتال 125 - 150 — 0-150mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-175,میکرومتر داخل سه فک دیجیتال 150 - 175 — 0-175mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-200,میکرومتر داخل سه فک دیجیتال 175 - 200 — 0-200mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-202,میکرومتر داخل سه فک دیجیتال 12 - 20 — 0-202mm,https://www.tosag.ch/media/image/product/51800/lg/digital-dreipunkt-innenmikrometer-innenmessschrauben-im-satz.jpg,https://www.tosag.ch/Digital-three-point-inside-micrometer-inside-micrometer-set,very_high
3127-225,میکرومتر داخل سه فک دیجیتال 200 - 225 — 0-225mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-250,میکرومتر داخل سه فک دیجیتال 225 - 250 — 0-250mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-275,میکرومتر داخل سه فک دیجیتال 250 - 275 — 0-275mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-300,میکرومتر داخل سه فک دیجیتال 275 - 300 — 0-300mm,https://www.tosag.ch/media/image/product/52881/lg/digital-zweipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Two-Point-Internal-Micrometer-Internal-Micrometer,very_high
3127-504,میکرومتر داخل سه فک دیجیتال 20 - 50 — 0-504mm,https://www.tosag.ch/media/image/product/51800/lg/digital-dreipunkt-innenmikrometer-innenmessschrauben-im-satz.jpg,https://www.tosag.ch/Digital-three-point-inside-micrometer-inside-micrometer-set,very_high
3205-1000,میکرومتر خارج میله ای سر تعویض شو 900 - 1000 — 0-1000mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-1200,میکرومتر خارج 1000 - 1200 — 0-1200mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-1400,میکرومتر خارج 1200 - 1400 — 0-1400mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
