sku,product_name,image_url,detail_url,confidence
3205-1600,میکرومتر خارج 1400 - 1600 — 0-1600mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-1800,میکرومتر خارج 1600 - 1800 — 0-1800mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-400,میکرومتر خارج میله ای سر تعویض شو 300 - 400 — 0-400mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-500,میکرومتر خارج میله ای سر تعویض شو 400 - 500 — 0-500mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-600,میکرومتر خارج میله ای سر تعویض شو 500 - 600 — 0-600mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-700,میکرومتر خارج میله ای سر تعویض شو 600 - 700 — 0-700mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-800,میکرومتر خارج میله ای سر تعویض شو 700 - 800 — 0-800mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3205-900,میکرومتر خارج میله ای سر تعویض شو 800 - 900 — 0-900mm,https://www.tosag.ch/media/image/product/63517/lg/mikrometer-buegelmessschraube-mit-einstellbarem-amboss.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-adjustable-anvil,very_high
3220-100,میکرومتر داخل 75 - 100 — 0-100mm,https://www.tosag.ch/media/image/product/63451/lg/mikrometer-buegelmessschraube-fuer-innenmessung.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-for-inside-measurement,very_high
3222-300,میکرومتر داخل لوله ای 50 - 300 — 0-300mm,https://www.tosag.ch/media/image/product/54327/lg/innenmikrometer-innenmessschraube_1.jpg,https://www.tosag.ch/Inside-Micrometer-Inside-Micrometer_1,very_high
3222-500,میکرومتر داخل لوله ای 50 - 500 — 0-500mm,https://www.tosag.ch/media/image/product/54327/lg/innenmikrometer-innenmessschraube_1.jpg,https://www.tosag.ch/Inside-Micrometer-Inside-Micrometer_1,very_high
3222-600,میکرومتر داخل لوله ای 50 - 600 — 0-600mm,https://www.tosag.ch/media/image/product/54327/lg/innenmikrometer-innenmessschraube_1.jpg,https://www.tosag.ch/Inside-Micrometer-Inside-Micrometer_1,very_high
3225-2100,میکرومتر داخل لوله ای معمولی 100 - 2100,https://www.tosag.ch/media/image/product/54329/lg/innenmikrometer-innenmessschraube_3.jpg,https://www.tosag.ch/Inside-Micrometer-Inside-Micrometer_3,very_high
3227-100,میکرومتر داخل سه فک 87 - 100 — 0-100mm,https://www.tosag.ch/media/image/product/53215/lg/dreipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Three-point-inside-micrometer-Inside-micrometer,very_high
3227-123,میکرومتر داخل سه فک 6 - 12 — 0-123mm,https://www.tosag.ch/media/image/product/53243/lg/zweipunkt-innenmikrometer-innenmessschrauben-im-satz.jpg,https://www.tosag.ch/Three-point-inside-micrometer-inside-micrometer-set,very_high
3227-125,میکرومتر داخل سه فک 100 - 125کولیس دیجیتال — 0-125mm,https://www.tosag.ch/media/image/product/53215/lg/dreipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Three-point-inside-micrometer-Inside-micrometer,very_high
3227-150,میکرومتر داخل سه فک 125 - 150 — 0-150mm,https://www.tosag.ch/media/image/product/53215/lg/dreipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Three-point-inside-micrometer-Inside-micrometer,very_high
3227-175,میکرومتر داخل سه فک 150 - 175 — 0-175mm,https://www.tosag.ch/media/image/product/53215/lg/dreipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Three-point-inside-micrometer-Inside-micrometer,very_high
3227-200,میکرومتر داخل سه فک 175 - 200 — 0-200mm,https://www.tosag.ch/media/image/product/53215/lg/dreipunkt-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Three-point-inside-micrometer-Inside-micrometer,very_high
3227-202,میکرومتر داخل سه فک 12 - 20 — 0-202mm,https://www.tosag.ch/media/image/product/53243/lg/zweipunkt-innenmikrometer-innenmessschrauben-im-satz.jpg,https://www.tosag.ch/Three-point-inside-micrometer-inside-micrometer-set,very_high
3227-504,میکرومتر داخل سه فک 20 - 50 — 0-504mm,https://www.tosag.ch/media/image/product/53243/lg/zweipunkt-innenmikrometer-innenmessschrauben-im-satz.jpg,https://www.tosag.ch/Three-point-inside-micrometer-inside-micrometer-set,very_high
3240-100,عمق سنج میله ای ( 0 - 100بیس 101میلیمتر) — 0-100mm,https://www.tosag.ch/media/image/product/51321/lg/analog-tiefenmikrometer-tiefenmessschraube.jpg,https://www.tosag.ch/Analog-depth-micrometer-depth-gauge,very_high
3240-150,عمق سنج میله ای ( 0 - 150بیس 101میلیمتر) — 0-150mm,https://www.tosag.ch/media/image/product/51321/lg/analog-tiefenmikrometer-tiefenmessschraube.jpg,https://www.tosag.ch/Analog-depth-micrometer-depth-gauge,very_high
3240-300,عمق سنج میله ای ( 0 - 300بیس 101میلیمتر) — 0-300mm,https://www.tosag.ch/media/image/product/51321/lg/analog-tiefenmikrometer-tiefenmessschraube.jpg,https://www.tosag.ch/Analog-depth-micrometer-depth-gauge,very_high
3282-100,میکرومتر دیسکی 75 - 100 — 0-100mm,https://www.tosag.ch/media/image/product/68598/lg/zahnweiten-mikrometer-buegelmessschraube-einfache-ausfuehrung.jpg,https://www.tosag.ch/Tooth-width-micrometer-outside-micrometer-simple-version,very_high
3293-131,میکرومتر درب قوطی 0 - 13 — 0-131mm,https://www.tosag.ch/media/image/product/63563/lg/mikrometer-buegelmessschraube-mit-kleinem-buegel-zum-messen-von-dosen-naehten.jpg,https://www.tosag.ch/Micrometer-outside-micrometer-with-small-yoke-for-measuring-can-seams,very_high
3520-100,میکرومتر داخل دیجیتال 75 - 100 — 0-100mm,https://www.tosag.ch/media/image/product/52450/lg/digital-mikrometer-buegelmessschraube-fuer-innenmessung.jpg,https://www.tosag.ch/Digital-micrometer-outside-micrometer-for-inside-measurement,very_high
3521-2000,میکرومتر داخل لوله ای دیجیتال 150 - 2000 — 0-2000mm,https://www.tosag.ch/media/image/product/51887/lg/digital-innenmikrometer-innenmessschraube.jpg,https://www.tosag.ch/Digital-Inside-Micrometer-Inside-Micrometer,very_high
3540-150,عمق سنج میله ای دیجیتال ( 0 - 150بیس 101میلیمتر) — 0-150mm,https://www.tosag.ch/media/image/product/52798/lg/digital-tiefenmikrometer-tiefenmessschraube.jpg,https://www.tosag.ch/Digital-depth-micrometer-depth-gauge,very_high
3540-300,عمق سنج میله ای دیجیتال ( 0 - 300بیس 101میلیمتر) — 0-300mm,https://www.tosag.ch/media/image/product/52798/lg/digital-tiefenmikrometer-tiefenmessschraube.jpg,https://www.tosag.ch/Digital-depth-micrometer-depth-gauge,very_high
4100-187,گرید 1 جعبه راپورتر 87پارچه — 0-187mm,https://www.tosag.ch/media/image/product/64781/lg/parallelendmass-satz-stahl.jpg,https://www.tosag.ch/Gauge-block-set-steel,very_high
4100-232,گرید 2 جعبه راپورتر 32پارچه — 0-232mm,https://www.tosag.ch/media/image/product/64781/lg/parallelendmass-satz-stahl.jpg,https://www.tosag.ch/Gauge-block-set-steel,very_high
4100-247,گرید 2 جعبه راپورتر 47پارچه — 0-247mm,https://www.tosag.ch/media/image/product/64781/lg/parallelendmass-satz-stahl.jpg,https://www.tosag.ch/Gauge-block-set-steel,very_high
4100-287,جعبه راپورتر 87پارچه — 0-287mm,https://www.tosag.ch/media/image/product/64781/lg/parallelendmass-satz-stahl.jpg,https://www.tosag.ch/Gauge-block-set-steel,very_high
4141-400,گونیا گرانیتی 400 - 250میلیمتر — 0-400mm,https://www.tosag.ch/media/image/product/54040/lg/granitwinkel.jpg,https://www.tosag.ch/Granite-angle,very_high
4166-411,پین گیج 41پارچه 1 - 5 — 0-411mm,https://www.tosag.ch/media/image/product/67206/lg/pruefstifte-im-satz.jpg,https://www.tosag.ch/Test-pins-in-set,very_high
4166-511,پین گیج 51پارچه 5 - 10 — 0-511mm,https://www.tosag.ch/media/image/product/67206/lg/pruefstifte-im-satz.jpg,https://www.tosag.ch/Test-pins-in-set,very_high
4166-512,پین گیج 51پارچه 10 - 15 — 0-512mm,https://www.tosag.ch/media/image/product/67206/lg/pruefstifte-im-satz.jpg,https://www.tosag.ch/Test-pins-in-set,very_high
4166-513,پین گیج 51پارچه 15 - 20 — 0-513mm,https://www.tosag.ch/media/image/product/67206/lg/pruefstifte-im-satz.jpg,https://www.tosag.ch/Test-pins-in-set,very_high
4605-201,فیلر 20تیغ 20سانت ( ) 0.05 ~ 1 — 20 سانت,https://www.tosag.ch/media/image/product/62698/lg/lange-fuehlerlehre.jpg,https://www.tosag.ch/Long-feeler-gauge,very_high
4605-202,فیلر 20تیغ 30سانت ( ) 0.05 ~ 1 — 30 سانت,https://www.tosag.ch/media/image/product/62698/lg/lange-fuehlerlehre.jpg,https://www.tosag.ch/Long-feeler-gauge,very_high
4621-100,1/00 فیلر نواری 5متری — 5 متر,https://www.tosag.ch/media/image/product/53761/lg/fuehlerlehrenband.jpg,https://www.tosag.ch/Feeler-gauge-tape,very_high
4700-200,خط کش مویی 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/54114/lg/haarlineal.jpg,https://www.tosag.ch/Straight-edge,very_high
4707-300,گرید 2 گونیا صنعتی 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/67553/lg/schlosserwinkel-mit-breitem-anschlagwinkel-din875-einfache-ausfuehrung.jpg,https://www.tosag.ch/Locksmith-angle-with-wide-stop-angle-DIN875-simple-version,very_high
4707-500,گرید 2 گونیا صنعتی 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/67553/lg/schlosserwinkel-mit-breitem-anschlagwinkel-din875-einfache-ausfuehrung.jpg,https://www.tosag.ch/Locksmith-angle-with-wide-stop-angle-DIN875-simple-version,very_high
4745-1150,گونیا صنعتی 45درجه 150 * 100میلیمتر — 0-1150mm,https://www.tosag.ch/media/image/product/50996/lg/45-spitzwinkel.jpg,https://www.tosag.ch/45-acute-angle,very_high
4745-1200,گونیا صنعتی 45درجه 200 * 130میلیمتر — 0-1200mm,https://www.tosag.ch/media/image/product/50996/lg/45-spitzwinkel.jpg,https://www.tosag.ch/45-acute-angle,very_high
4796-100,گرید 2 گونیا صنعتی 100 * 70 — 0-100mm,https://www.tosag.ch/media/image/product/67541/lg/schlosserwinkel-einfache-ausfuehrung.jpg,https://www.tosag.ch/Locksmith-angle-simple-version,very_high
4796-150,گرید 2 گونیا صنعتی 150 * 100 — 0-150mm,https://www.tosag.ch/media/image/product/67541/lg/schlosserwinkel-einfache-ausfuehrung.jpg,https://www.tosag.ch/Locksmith-angle-simple-version,very_high
4796-300,گونیا صنعتی 200 * 300 — 0-300mm,https://www.tosag.ch/media/image/product/67541/lg/schlosserwinkel-einfache-ausfuehrung.jpg,https://www.tosag.ch/Locksmith-angle-simple-version,very_high
4799-1120,دقیقه 1 زاویه سنج 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/68527/lg/winkelmesser_4.jpg,https://www.tosag.ch/Protractor_4,very_high
4799-1150,دقیقه 1 زاویه سنج 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/68527/lg/winkelmesser_4.jpg,https://www.tosag.ch/Protractor_4,very_high
4799-1200,دقیقه 1 زاویه سنج 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/68527/lg/winkelmesser_4.jpg,https://www.tosag.ch/Protractor_4,very_high
4799-1300,دقیقه 1 زاویه سنج 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/68527/lg/winkelmesser_4.jpg,https://www.tosag.ch/Protractor_4,very_high
4799-180,دقیقه 1 زاویه سنج 12سانت — 12 سانت,https://www.tosag.ch/media/image/product/68527/lg/winkelmesser_4.jpg,https://www.tosag.ch/Protractor_4,very_high
4810-601,شابلون رنده 60درجه — 0-601mm,https://www.tosag.ch/media/image/product/62734/lg/lehre-fuer-gewindemittenmass.jpg,https://www.tosag.ch/Gauge-for-thread-center-dimension,very_high
4810-602,شابلون رنده 60درجه — 0-602mm,https://www.tosag.ch/media/image/product/62734/lg/lehre-fuer-gewindemittenmass.jpg,https://www.tosag.ch/Gauge-for-thread-center-dimension,very_high
4820-230,شابلون دنده 60درجه 4 - 42اینچ — 0-230mm,https://www.tosag.ch/media/image/product/54009/lg/gewindeschablone-einfache-ausfuehrung.jpg,https://www.tosag.ch/Thread-template-simple-version,very_high
4820-452,شابلون رزوه اینچ و میلیمتر از - 6 — 0-452mm,https://www.tosag.ch/media/image/product/54009/lg/gewindeschablone-einfache-ausfuehrung.jpg,https://www.tosag.ch/Thread-template-simple-version,very_high
4820-552,شابلون رزوه اینچ و میلیمتر 60درجه از - 7 — 0-552mm,https://www.tosag.ch/media/image/product/54009/lg/gewindeschablone-einfache-ausfuehrung.jpg,https://www.tosag.ch/Thread-template-simple-version,very_high
4860-212,شابلون مودول 20درجه 5 - 12میلیمتر — 0-212mm,https://www.tosag.ch/media/image/product/68265/lg/verzahnungslehre.jpg,https://www.tosag.ch/Gear-Gauge,very_high
4860-245,شابلون مودول 20درجه 0.35 - 4.5میلیمتر — 0-245mm,https://www.tosag.ch/media/image/product/68265/lg/verzahnungslehre.jpg,https://www.tosag.ch/Gear-Gauge,very_high
4902-150,تراز صنعتی چهار گوش 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/67297/lg/rahmen-richtwaage-einfache-ausfuehrung.jpg,https://www.tosag.ch/Frame-straightening-scale-simple-version,very_high
4902-200,تراز صنعتی چهار گوش 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/67297/lg/rahmen-richtwaage-einfache-ausfuehrung.jpg,https://www.tosag.ch/Frame-straightening-scale-simple-version,very_high
4902-300,تراز صنعتی چهار گوش 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/67297/lg/rahmen-richtwaage-einfache-ausfuehrung.jpg,https://www.tosag.ch/Frame-straightening-scale-simple-version,very_high
4910-400,شیب سنج دیجیتال 40سانت — 40 سانت,https://www.tosag.ch/media/image/product/52918/lg/digitale-wasserwaage-und-neigungsmesser.jpg,https://www.tosag.ch/Digital-spirit-level-and-clinometer,very_high
4910-600,شیب سنج دیجیتال 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/52918/lg/digitale-wasserwaage-und-neigungsmesser.jpg,https://www.tosag.ch/Digital-spirit-level-and-clinometer,very_high
4911-600,تراز 60سانت الومینیومی ( بدون مگنت ) — 60 سانت,https://www.tosag.ch/media/image/product/68346/lg/wasserwaage-aus-aluminiumdruckguss.jpg,https://www.tosag.ch/Die-cast-aluminum-spirit-level,very_high
4918-300,تراز 30سانت مگنت دار — 30 سانت,https://www.tosag.ch/media/image/product/68356/lg/wasserwaage-aus-aluminiumdruckguss-einfache-ausfuehrung.jpg,https://www.tosag.ch/Spirit-level-made-of-die-cast-aluminum-simple-version,very_high
4918-600,تراز 60سانت مگنت دار — 60 سانت,https://www.tosag.ch/media/image/product/68356/lg/wasserwaage-aus-aluminiumdruckguss-einfache-ausfuehrung.jpg,https://www.tosag.ch/Spirit-level-made-of-die-cast-aluminum-simple-version,very_high
4922-100,تراز 2طرفه دستی — 0-100mm,https://www.tosag.ch/media/image/product/72769/lg/hand-wasserwaage.jpg,https://www.tosag.ch/Cast-aluminum-spirit-level-250mm_4,very_high
4922-150,تراز 3طرفه دستی 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/72769/lg/hand-wasserwaage.jpg,https://www.tosag.ch/Cast-aluminum-spirit-level-250mm_4,very_high
6202-100,"2,180,000 پایه ساعت 6202-80 387 — 0-100mm",https://www.tosag.ch/media/image/product/62802/lg/magnet-messstativ.jpg,https://www.tosag.ch/Magnetic-measuring-stand,very_high
6210-100,پایه ساعت مفصلی — 0-100mm,https://www.tosag.ch/media/image/product/68115/lg/universal-magnet-messstativ.jpg,https://www.tosag.ch/Universal-magnetic-measuring-stand,very_high
6282-2001,رابط ساعت 1سانت — 1 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2002,رابط ساعت 1/5سانت — 5 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2003,رابط ساعت 2سانت — 2 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2004,رابط ساعت 2/5سانت — 5 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2005,رابط ساعت 3سانت — 3 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2007,رابط ساعت 4سانت — 4 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2009,رابط ساعت 5سانت — 5 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2013,رابط ساعت 7سانت — 7 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6282-2017,رابط ساعت 10سانت — 10 سانت,https://www.tosag.ch/media/image/product/68237/lg/verlaengerung-fuer-messeinsaetze-stahl.jpg,https://www.tosag.ch/Extension-for-measuring-inserts-steel,very_high
6511-241,"32,560,000 پارالل گیج 6511-24 599 — 0-241mm",https://www.tosag.ch/media/image/product/64953/lg/parallelenunterlagen-im-satz.jpg,https://www.tosag.ch/Parallel-documents-in-the-set_1,very_high
6801-1201,وی بلوک مگنتی 80*70*95میلیمتر — 0-1201mm,https://www.tosag.ch/media/image/product/62813/lg/magnet-prisma.jpg,https://www.tosag.ch/Magnet-prism,very_high
6801-1202,وی بلوک مگنتی 100*70*95میلیمتر — 0-1202mm,https://www.tosag.ch/media/image/product/62813/lg/magnet-prisma.jpg,https://www.tosag.ch/Magnet-prism,very_high
6862-1002,"نقاله ،گام سنج ،ارسنج ،فیلر ،گونیا مویی ،سوزن خط کش ،خط کش ،پایه 17,990,000 5013 376 — 0-1002mm",https://www.tosag.ch/media/image/product/63219/lg/messtisch.jpg,https://www.tosag.ch/Measuring-table,very_high
6890-702,وی بلوک مگنتی 70*60*73میلیمتر — 0-702mm,https://www.tosag.ch/media/image/product/88059/lg/magnetprisma.jpg,https://www.tosag.ch/Magnetic-prism,very_high
6900-132,گرید 00 صفحه صافی گرانیت 300 * 200 * 60 — 0-132mm,https://www.tosag.ch/media/image/product/62925/lg/mess-und-kontrollplatte-aus-granit.jpg,https://www.tosag.ch/Granite-measuring-and-control-plate,very_high
6900-142,گرید 00 صفحه صافی گرانیت 400 * 250 * 60 — 0-142mm,https://www.tosag.ch/media/image/product/62925/lg/mess-und-kontrollplatte-aus-granit.jpg,https://www.tosag.ch/Granite-measuring-and-control-plate,very_high
6900-153,گرید 00 صفحه صافی گرانیت 500 * 315 * 70 — 0-153mm,https://www.tosag.ch/media/image/product/62925/lg/mess-und-kontrollplatte-aus-granit.jpg,https://www.tosag.ch/Granite-measuring-and-control-plate,very_high
6900-164,گرید 00 صفحه صافی گرانیت 630 * 400 * 80 — 0-164mm,https://www.tosag.ch/media/image/product/62925/lg/mess-und-kontrollplatte-aus-granit.jpg,https://www.tosag.ch/Granite-measuring-and-control-plate,very_high
6900-185,گرید 00 صفحه صافی گرانیت 800 * 500 * 100 — 0-185mm,https://www.tosag.ch/media/image/product/62925/lg/mess-und-kontrollplatte-aus-granit.jpg,https://www.tosag.ch/Granite-measuring-and-control-plate,very_high
7110-150,خط کش استن استیل 15سانت کولیس دیجیتال — 0-150mm,https://www.tosag.ch/media/image/product/67764/lg/stahlmassstab-einfache-ausfuehrung.jpg,https://www.tosag.ch/Steel-scale-simple-version,very_high
7110-200,خط کش استن استیل 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/67764/lg/stahlmassstab-einfache-ausfuehrung.jpg,https://www.tosag.ch/Steel-scale-simple-version,very_high
7110-300,خط کش استن استیل 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/67764/lg/stahlmassstab-einfache-ausfuehrung.jpg,https://www.tosag.ch/Steel-scale-simple-version,very_high
7110-500,خط کش استن استیل 50سانت — 50 سانت,https://www.tosag.ch/media/image/product/67764/lg/stahlmassstab-einfache-ausfuehrung.jpg,https://www.tosag.ch/Steel-scale-simple-version,very_high
7110-600,خط کش استن استیل 60سانت — 60 سانت,https://www.tosag.ch/media/image/product/67764/lg/stahlmassstab-einfache-ausfuehrung.jpg,https://www.tosag.ch/Steel-scale-simple-version,very_high
7114-950,سیرکومتر قطر لوله 20 - 300 — 0-950mm,https://www.tosag.ch/media/image/product/68111/lg/umfang-messband.jpg,https://www.tosag.ch/Scope-measuring-tape_3,very_high
7139-100,خط کش نواری 1متر باریک — 1 متر,https://www.tosag.ch/media/image/product/72800/lg/selbstklebendes-massband.jpg,https://www.tosag.ch/Self-adhesive-Measuring-Tape,very_high
7205-200,گونیا مرکز یاب 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/67817/lg/streichmass-fuer-mittelpunkt.jpg,https://www.tosag.ch/Coating-gauge-for-center-point,very_high
7247-150,پرگار مستقیم 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/67267/lg/qualitaets-zirkel.jpg,https://www.tosag.ch/Quality-Circle,very_high
7247-200,پرگار مستقیم 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/67267/lg/qualitaets-zirkel.jpg,https://www.tosag.ch/Quality-Circle,very_high
7247-300,پرگار مستقیم 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/67267/lg/qualitaets-zirkel.jpg,https://www.tosag.ch/Quality-Circle,very_high
7261-150,پرگار داخل 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/53660/lg/feder-lochzirkel.jpg,https://www.tosag.ch/Spring-punch-compass,very_high
7261-200,پرگار داخل 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/53660/lg/feder-lochzirkel.jpg,https://www.tosag.ch/Spring-punch-compass,very_high
7261-300,پرگار داخل 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/53660/lg/feder-lochzirkel.jpg,https://www.tosag.ch/Spring-punch-compass,very_high
7262-150,پرگار خارج 15سانت — 15 سانت,https://www.tosag.ch/media/image/product/53655/lg/feder-greifzirkel.jpg,https://www.tosag.ch/Spring-Gripper-Compass,very_high
7262-200,پرگار خارج 20سانت — 20 سانت,https://www.tosag.ch/media/image/product/53655/lg/feder-greifzirkel.jpg,https://www.tosag.ch/Spring-Gripper-Compass,very_high
7262-300,پرگار خارج 30سانت — 30 سانت,https://www.tosag.ch/media/image/product/53655/lg/feder-greifzirkel.jpg,https://www.tosag.ch/Spring-Gripper-Compass,very_high
7350-160,ست رابط گیج داخل سیلندر 50 - 160 — 0-160mm,https://www.tosag.ch/media/image/product/62972/lg/messbolzen-fuer-bohrungsmessgeraete.jpg,https://www.tosag.ch/Measuring-pin-for-bore-gauges,very_high
