sku,brand,name,category_name,base_price_toman,price_raw,parse_flags,deficiency_codes,deficiency_fa,source_file,source_row_hint
1820-0100,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,760000,"7,600,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2434
1820-0150,Dasqua | داسکوا,ساعت مرکزیاب 1 — 15 سانت,ساعت اندیکاتور,1190000,"11,900,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2448
1820-0200,Dasqua | داسکوا,ساعت مرکزیاب 1 — 20 سانت,ساعت اندیکاتور,1535000,"15,350,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2455
1820-0300,Dasqua | داسکوا,ساعت مرکزیاب 1 — 30 سانت,ساعت اندیکاتور,2365000,"23,650,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2462
1820-0500,Dasqua | داسکوا,ساعت مرکزیاب 1 — 50 سانت,ساعت اندیکاتور,3720000,"37,200,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2469
1832-0100,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,1035000,"10,350,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2441
2016-0005,Dasqua | داسکوا,کولیس دیجیتال یونیت فلزی ضدآب و — 0-150mm,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:134
2016-0015,Dasqua | داسکوا,کولیس دیجیتال یونیت فلزی ضدآب و — 0-300mm,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:138
2100-0215,Dasqua | داسکوا,کولیس شعاع سنج دیجیتال — 0-215mm,شعاع سنج(R),40515000,"405,150,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:315
4005-0105,Dasqua | داسکوا,/ میکرومیی داخل سنج دیجیتال دو فک — 0-105mm,انواع میکرومتر,67855000,"678,550,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:978
4111-8203,Dasqua | داسکوا,میکرومی خارج صندوق ست — 0-300mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:609
4111-8215,Dasqua | داسکوا,میکرومی خارج صندوق ست — 0-150mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:608
4112-7455,Dasqua | داسکوا,میکرومی خارج 13 — 0-275mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:584
4112-7460,Dasqua | داسکوا,میکرومی خارج 16,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:590
4311-8105,Dasqua | داسکوا,میکرومی 1,انواع میکرومتر,9480000,"94,800,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:921
4320-2005,Dasqua | داسکوا,میکرومی دیسیک دیجیتال — 0-25mm/0-1,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1298
4320-2010,Dasqua | داسکوا,میکرومی 1,انواع میکرومتر,,,weak_name|missing_price,price_missing|missing_price|weak_name,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:1302
4320-2015,Dasqua | داسکوا,میکرومی 1 — 0-75mm/2-3,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1305
4320-2020,Dasqua | داسکوا,میکرومی 1,انواع میکرومتر,47295000,"472,950,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:1308
4331-0105,Dasqua | داسکوا,/6/5mm ی دیجیتال جهت رسی — 0-25mm,قطعات یدکی,51410000,"514,100,000",category_unmapped|category_fallback,category_low_confidence|category_fallback|category_unmapped,دسته‌بندی با اطمینان پایین تشخیص داده شد؛ دسته‌بندی با حدس به «قطعات یدکی» نسبت داده شد؛ دسته‌بندی از متن PDF قابل تشخیص نبود,لیست قیمت داسکوا 14050212.pdf,line:1485
4511-9220,Dasqua | داسکوا,میکرومی داخل دیجیتال سه فک ست 3,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1254
4560-0001,Dasqua | داسکوا,میکرومی چرخ دنده پراپ — 0-10mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1348
4560-0002,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 1 — 0-20mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1351
4560-0003,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 2 — 0-30mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1354
4560-0004,Dasqua | داسکوا,پراپ میکرومی 3 — 0-40mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1357
4560-0005,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 4 — 0-50mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1360
4560-0006,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 5 — 0-60mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1363
4560-0007,Dasqua | داسکوا,پراپ میکرومی 6 — 0-70mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1366
4560-0008,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 7 — 0-80mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1369
4560-0009,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 8 — 0-90mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1372
4560-0010,Dasqua | داسکوا,پراپ میکرومی 9 — 0-100mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1375
4560-0011,Dasqua | داسکوا,میکرومی چرخ دنده پراپ 10 — 0-110mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1378
4560-5501,Dasqua | داسکوا,میکرومی پیچ پراپ 6,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1424
4560-5502,Dasqua | داسکوا,میکرومی پیچ پراپ 7,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1426
4560-5503,Dasqua | داسکوا,پراپ میکرومی 8,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1428
4560-5504,Dasqua | داسکوا,پراپ میکرومی 9,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1430
4560-5505,Dasqua | داسکوا,پراپ میکرومی 10,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1432
4560-5506,Dasqua | داسکوا,میکرومی پیچ پراپ 11,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1434
4560-5507,Dasqua | داسکوا,میکرومی پیچ پراپ 12,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1436
4560-5508,Dasqua | داسکوا,میکرومی پیچ پراپ 13,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1438
4560-5509,Dasqua | داسکوا,میکرومی پیچ پراپ 14,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1440
4560-5510,Dasqua | داسکوا,میکرومی پیچ پراپ 15,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1442
4560-6001,Dasqua | داسکوا,پراپ میکرومی,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1412
4560-6002,Dasqua | داسکوا,پراپ میکرومی,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1413
4560-6003,Dasqua | داسکوا,میکرومی پیچ پراپ,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1417
4560-6004,Dasqua | داسکوا,میکرومی پیچ پراپ,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1419
4560-6005,Dasqua | داسکوا,میکرومی پیچ پراپ,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1421
4560-6006,Dasqua | داسکوا,میکرومی پیچ پراپ,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1422
4611-8129,Dasqua | داسکوا,ی عمق سنج صلیت با میله میکرومی — 0-200mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:850
4611-8130,Dasqua | داسکوا,میکرومی عمق سنج صلیت — 0-300mm,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:856
4911-8110,Dasqua | داسکوا,میکرومی 2,انواع میکرومتر,10290000,"102,900,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:923
4911-8145,Dasqua | داسکوا,میکرومی 8,انواع میکرومتر,32900000,"329,000,000",weak_name,weak_name,نام محصول ناقص است — توضیح کافی در PDF نیست,لیست قیمت داسکوا 14050212.pdf,line:935
5840-6250,Dasqua | داسکوا,ضخامت سنج دیجیتال برای ضخامت — 0-10mm/,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2014
5841-1115,Dasqua | داسکوا,ساعت ضخامت سنج — 0-1115mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1992
5841-1120,Dasqua | داسکوا,ساعت ضخامت سنج 1 — 0-1120mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1995
5841-1125,Dasqua | داسکوا,ضخامت سنج ساعت 2 — 0-1125mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:1998
5841-8105,Dasqua | داسکوا,ی ) ضخامت سنج 1 — 0-10mm,عمق سنج,8635000,"86,350,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:1960
5841-8110,Dasqua | داسکوا,ساعت ضخامت سنج — 0-10mm,ساعت اندیکاتور,455000,"4,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:1955
5841-8115,Dasqua | داسکوا,ساعت (عمق گلو 30 ضخامت سنج — 0-1mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2029
5841-9110,Dasqua | داسکوا,ضخامت سنج دیجیتال برای ضخامت — 0-10mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2017
6510-0001,Dasqua | داسکوا,گیج رینیک برو — 0-10mm,انواع گیج,4955000,"49,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3335
6510-0002,Dasqua | داسکوا,گیج رینیک برو — 0-20mm,انواع گیج,4955000,"49,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3343
6510-0003,Dasqua | داسکوا,گیج رینیک برو — 0-30mm,انواع گیج,4955000,"49,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3347
6510-0004,Dasqua | داسکوا,گیج رینیک برو — 0-40mm,انواع گیج,4120000,"41,200,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3351
6510-0005,Dasqua | داسکوا,گیج رینیک برو — 0-50mm,انواع گیج,4450000,"44,500,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3355
6510-0006,Dasqua | داسکوا,گیج رینیک برو — 0-60mm,انواع گیج,4650000,"46,500,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3359
6510-0007,Dasqua | داسکوا,گیج رینیک برو — 0-70mm,انواع گیج,4120000,"41,200,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3363
