sku,brand,name,category_name,base_price_toman,price_raw,parse_flags,deficiency_codes,deficiency_fa,source_file,source_row_hint
6510-0008,Dasqua | داسکوا,گیج رینیک برو — 0-80mm,انواع گیج,4555000,"45,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3367
6510-0009,Dasqua | داسکوا,گیج رینیک برو — 0-90mm,انواع گیج,4650000,"46,500,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3371
6510-0010,Dasqua | داسکوا,گیج رینیک برو — 0-100mm,انواع گیج,5380000,"53,800,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3375
6510-0011,Dasqua | داسکوا,گیج رینیک برو — 0-110mm,انواع گیج,6175000,"61,750,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3315
6510-0012,Dasqua | داسکوا,گیج رینیک برو — 0-120mm,انواع گیج,6175000,"61,750,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3319
6510-0013,Dasqua | داسکوا,گیج رینیک برو — 0-130mm,انواع گیج,6175000,"61,750,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3323
6510-0014,Dasqua | داسکوا,گیج رینیک برو — 0-140mm,انواع گیج,5570000,"55,700,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3327
6510-0015,Dasqua | داسکوا,گیج رینیک برو — 0-150mm,انواع گیج,5365000,"53,650,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3331
6510-0016,Dasqua | داسکوا,گیج رینیک برو — 0-160mm,انواع گیج,4955000,"49,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3339
6510-0017,Dasqua | داسکوا,گیج رینیک برو — 0-170mm,انواع گیج,5480000,"54,800,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3379
6510-0018,Dasqua | داسکوا,گیج رینیک برو — 0-180mm,انواع گیج,5480000,"54,800,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3383
6510-0019,Dasqua | داسکوا,گیج رینیک برو — 0-190mm,انواع گیج,6175000,"61,750,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3387
6510-0020,Dasqua | داسکوا,گیج رینیک برو — 0-200mm,انواع گیج,6175000,"61,750,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3391
6510-0021,Dasqua | داسکوا,گیج رینیک برو — 0-210mm,انواع گیج,8235000,"82,350,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3395
6510-0022,Dasqua | داسکوا,گیج رینیک برو — 0-220mm,انواع گیج,8450000,"84,500,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3399
6510-0023,Dasqua | داسکوا,گیج رینیک برو — 0-230mm,انواع گیج,11115000,"111,150,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3409
6510-0024,Dasqua | داسکوا,گیج رینیک برو — 0-240mm,انواع گیج,11735000,"117,350,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3413
6510-0025,Dasqua | داسکوا,گیج رینیک برو — 0-25mm,انواع گیج,17895000,"178,950,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:3417
7000-0005,Dasqua | داسکوا,پایه ساعت هیدرولیک با بازوی سه — 0-50mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3130
7000-0015,Dasqua | داسکوا,پایه ساعت هیدرولیک با بازوی سه — 0-150mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3132
7000-0020,Dasqua | داسکوا,پایه ساعت هیدرولیک با بازوی سه — 0-200mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3133
7111-1000,Dasqua | داسکوا,پایه میکرومی 1 — 0-1000mm,انواع میکرومتر,7625000,"76,250,000",,sku_duplicate_in_csv,این SKU در CSV بیش از یک بار آمده (احتمالاً برندهای مختلف) — یکتا نیست,لیست قیمت داسکوا 14050212.pdf,line:3141
7791-1334,Dasqua | داسکوا,ساعت رسی 1334 یونیت کولیس — 0-1334mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3530
7791-1804,Dasqua | داسکوا,ست 4عددي زاويه كوليس ديجيتال -پالستيیکي ،عمق سنج ديجيتال،تراز ديجيتال — 0-1804mm,تراز صنعتی,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3499
7791-2000,Dasqua | داسکوا,ساعت رسی 1334 یونیت کولیس — 0-2000mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3532
7791-2015,Dasqua | داسکوا,یونیت کولیس دیجیتال IP 67رسی,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3501
7791-2117,Dasqua | داسکوا,یونیت فلزی کولیس دیجیتال رسی,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3504
7791-4210,Dasqua | داسکوا,ی دار یونیت میکرومی,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3508
7791-4211,Dasqua | داسکوا,میکرومی خروج درب پشت باطری,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3522
7791-4212,Dasqua | داسکوا,درب باطری میکرومی خروج,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3526
7791-4410,Dasqua | داسکوا,میکرومی دیجیتال کوچک رسی یونیت,انواع میکرومتر,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3512
7912-0005,Dasqua | داسکوا,پایه ساعت گر ی — 0-50mm,ساعت اندیکاتور,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3156
8101-0015,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO — 0-150mm",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2788
8101-0020,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO — 0-200mm",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2791
8295-0005,Dasqua | داسکوا,ضخامت سنج الکی — 0-725mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3086
8295-0010,Dasqua | داسکوا,ضخامت سنج الکی — 0-705mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3089
8295-0015,Dasqua | داسکوا,ضخامت سنج الکی — 0-705mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3092
8300-0045,Dasqua | داسکوا,صنعت تخت (بنان تراز — 0-45mm,تراز صنعتی,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2365
8301-0020,Dasqua | داسکوا,صنعت تخت تراز 6 — 0-200mm,تراز صنعتی,20985000,"209,850,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:2258
8301-1003,Dasqua | داسکوا,صنعت چهارگوش تراز 1 — 0-1003mm,تراز صنعتی,20385000,"203,850,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:2270
8301-1006,Dasqua | داسکوا,تراز صنعت چهارگوش ی — 0-1006mm,تراز صنعتی,19955000,"199,550,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:2272
8301-2505,Dasqua | داسکوا,زاویه سنج و ترازو دیجیتال,تراز صنعتی,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:3753
8321-3105,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2844
8321-3110,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2847
8321-3115,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2849
8321-3120,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2852
8321-4025,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2832
8321-4030,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2834
8321-4035,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2836
8321-4040,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2837
8321-4045,Dasqua | داسکوا,"1,336,200,000 ی ي سنج شور A,B,E,O,OO",سختی سنج لاستیک,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2838
8400-0010,Dasqua | داسکوا,تراز دیجیتال مگنت دار ابسلوت ضد — 0-100mm,تراز صنعتی,,,missing_price|duplicate_sku_merged|duplicate_sku_in_pdf,price_missing|missing_price|duplicate_sku_in_pdf|duplicate_sku_merged,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:2345
8400-0020,Dasqua | داسکوا,تراز تخت دیجیتال مگنت دار (شیب سنج) — 0-200mm,تراز صنعتی,,,duplicate_sku_merged|missing_price|duplicate_sku_in_pdf,price_missing|missing_price|duplicate_sku_in_pdf|duplicate_sku_merged,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:2353
2307-025,INSIZE | اینسایز,in ساعت اینچی 1هزارم — 0-25mm,ساعت اندیکاتور,2410000,"2,410,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,3654608110343495427_57334447193566_260620_174401.pdf,line:879
4790-050,INSIZE | اینسایز,گرید 00 گونیا مویی دقیق 5سانت — 5 سانت,انواع گیج,2650000,"2,650,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,3654608110343495427_57334447193566_260620_174401.pdf,line:1465
4790-075,INSIZE | اینسایز,گرید 00 گونیا مویی دقیق 7.5سانت — 7.5 سانت,انواع گیج,3090000,"3,090,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,3654608110343495427_57334447193566_260620_174401.pdf,line:1467
4953-200,INSIZE | اینسایز,000 تراز صنعتی دیجیتال تخت 20سانت — 20 سانت,تراز صنعتی,,,missing_price,price_missing|missing_price|inquiry_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ قیمت استعلامی است — عدد قطعی در PDF نیست,3654608110343495427_57334447193566_260620_174401.pdf,line:1350
7111-1000,INSIZE | اینسایز,0.04 خط کش تاب سیلندر 1متر — 1 متر,خط کش,17950000,"17,950,000",,sku_duplicate_in_csv,این SKU در CSV بیش از یک بار آمده (احتمالاً برندهای مختلف) — یکتا نیست,3654608110343495427_57334447193566_260620_174401.pdf,line:1565
